 string(7)		"15.9900" ["is_salable"]
 string(10)		"isSaleable" [72]
 string(9)		"isInStock" [73]
 string(16)		"getAttributeText" [74]
 string(19)		"getCustomDesignDate" [75]
 string(13)		"getProductUrl" [76]
 string(13)		"getUrlInStore" [77]
 string(12)		"formatUrlKey" [78]
 string(10)		"getUrlPath" [79]
 string(18)		"addAttributeUpdate" [80]
 string(7)		"toArray" [81]
 string(9)		"fromArray" [82]
 string(20)		"loadParentProductIds" [83]
 string(6)		"delete" [84]
 string(14)		"getRequestPath" [85]
 string(23)		"getGiftMessageAvailable" [86]
 string(16)		"getRatingSummary" [87]
 string(11)		"isComposite" [88]
 string(12)		"canConfigure" [89]
 string(6)		"getSku" [90]
 string(9)		"getWeight" [91]
 string(17)		"getOptionInstance" [92]
 string(27)		"getProductOptionsCollection" [93]
 string(9)		"addOption" [94]
 string(13)		"getOptionById" [95]
 string(10)		"getOptions" [96]
 string(12)		"getIsVirtual" [97]
 string(15)		"addCustomOption" [98]
 string(16)		"setCustomOptions" [99]
 string(16)		"getCustomOptions" [100]
 string(15)		"getCustomOption" [101]
 string(16)		"hasCustomOptions" [102]
 string(19)		"canBeShowInCategory" [103]
 string(24)		"getAvailableInCategories" [104]
 string(24)		"getDefaultAttributeSetId" [105]
 string(11)		"getImageUrl" [106]
 string(16)		"getSmallImageUrl" [107]
 string(15)		"getThumbnailUrl" [108]
 string(21)		"getReservedAttributes" [109]
 string(19)		"isReservedAttribute" [110]
 string(11)		"setOrigData" [111]
 string(5)		"reset" [112]
 string(28)		"getCacheIdTagsWithCategories" [113]
 string(15)		"cleanModelCache" [114]
 string(16)		"isProductsHasSku" [115]
 string(17)		"processBuyRequest" [116]
 string(22)		"getPreconfiguredValues" [117]
 string(20)		"prepareCustomOptions" [118]
 string(22)		"getProductEntitiesInfo" [119]
 string(10)		"isDisabled" [120]
 string(19)		"afterCommitCallback" [121]
 string(13)		"lockAttribute" [122]
 string(15)		"unlockAttribute" [123]
 string(16)		"unlockAttributes" [124]
 string(19)		"getLockedAttributes" [125]
 string(19)		"hasLockedAttributes" [126]
 string(17)		"isLockedAttribute" [127]
 string(7)		"setData" [128]
 string(9)		"unsetData" [129]
 string(15)		"loadByAttribute" [130]
 string(8)		"getStore" [131]
 string(18)		"getWebsiteStoreIds" [132]
 string(24)		"setAttributeDefaultValue" [133]
 string(24)		"getAttributeDefaultValue" [134]
 string(23)		"setExistsStoreValueFlag" [135]
 string(23)		"getExistsStoreValueFlag" [136]
 string(12)		"isDeleteable" [137]
 string(15)		"setIsDeleteable" [138]
 string(10)		"isReadonly" [139]
 string(13)		"setIsReadonly" [140]
 string(14)		"getIdFieldName" [141]
 string(5)		"getId" [142]
 string(5)		"setId" [143]
 string(15)		"getResourceName" [144]
 string(13)		"getCollection" [145]
 string(4)		"load" [146]
 string(9)		"afterLoad" [147]
 string(4)		"save" [148]
 string(11)		"isObjectNew" [149]
 string(12)		"getCacheTags" [150]
 string(14)		"getCacheIdTags" [151]
 string(11)		"getResource" [152]
 string(11)		"getEntityId" [153]
 string(13)		"clearInstance" [154]
 string(11)		"__construct" [155]
 string(9)		"isDeleted" [156]
 string(14)		"hasDataChanges" [157]
 string(14)		"setIdFieldName" [158]
 string(7)		"addData" [159]
 string(12)		"unsetOldData" [160]
 string(7)		"getData" [161]
 string(18)		"setDataUsingMethod" [162]
 string(18)		"getDataUsingMethod" [163]
 string(17)		"getDataSetDefault" [164]
 string(7)		"hasData" [165]
 string(9)		"__toArray" [166]
 string(5)		"toXml" [167]
 string(6)		"toJson" [168]
 string(8)		"toString" [169]
 string(6)		"__call" [170]
 string(5)		"__get" [171]
 string(5)		"__set" [172]
 string(7)		"isEmpty" [173]
 string(9)		"serialize" [174]
 string(11)		"getOrigData" [175]
 string(17)		"dataHasChangedFor" [176]
 string(14)		"setDataChanges" [177]
 string(5)		"debug" [178]
 string(9)		"offsetSet" [179]
 string(12)		"offsetExists" [180]
 string(11)		"offsetUnset" [181]
 string(9)		"offsetGet" [182]
 string(7)		"isDirty" [183]
 string(9)		"flagDirty" } object(Mage_Catalog_Model_Product)#250 (32) { ["_cacheTag":protected]
 string(15)		"catalog_product" ["_eventPrefix":protected]
 string(15)		"catalog_product" ["_eventObject":protected]
 string(7)		"product" ["_canAffectOptions":protected]
 string(15)		"catalog/product" ["_resource":protected]
 string(26)		"catalog/product_collection" ["_dataSaveAllowed":protected]
 string(4)		"5325" ["entity_type_id"]
 string(1)		"4" ["attribute_set_id"]
 string(1)		"4" ["type_id"]
 string(6)		"simple" ["sku"]
 string(7)		"bsr1018" ["has_options"]
 string(1)		"0" ["required_options"]
 string(1)		"0" ["created_at"]
 string(19)		"2014-01-28 10:15:43" ["updated_at"]
 string(19)		"2015-09-08 13:00:23" ["cat_index_position"]
 string(1)		"0" ["name"]
 string(23)		"Clippasafe Cot Cat Net " ["image"]
 string(29)		"/c/l/clippasafe_cat_bet_1.jpg" ["description"]
